Date (WET),BM Cashflows Over Generation x2,BSAD Over Generation x 2,Uplift,BSUOS Confidence Low,BSUOS Confidence High,BSUoS Estimate,BSUoS Price Best,BSUoS Price II,BSUoS Price SF,BSUoS Price RF
[29/03/2020 00:00],4.92,0.08,1.62,5.03,8.19,6.61,7.27,6.49,6.99,7.27
[30/03/2020 00:00],1.93,0.20,1.62,2.16,5.32,3.74,3.89,3.59,3.54,3.89
[31/03/2020 00:00],1.23,0.07,1.62,1.33,4.49,2.91,3.07,3.03,2.72,3.07
[01/04/2020 00:00],1.99,0.08,1.62,2.09,5.25,3.67,3.64,4.74,4.74,3.64
[02/04/2020 00:00],6.34,0.18,1.62,6.55,9.71,8.13,7.76,7.84,7.84,7.76
[03/04/2020 00:00],1.23,-0.01,1.62,1.25,4.41,2.83,2.63,2.77,2.77,2.63
[04/04/2020 00:00],3.04,-0.13,1.62,2.94,6.10,4.52,4.58,4.61,4.61,4.58
[05/04/2020 00:00],6.54,2.36,1.62,8.92,12.08,10.50,10.80,10.98,10.93,10.80
[06/04/2020 00:00],4.51,0.49,1.62,5.02,8.18,6.60,6.89,6.96,6.87,6.89
[07/04/2020 00:00],1.91,-0.10,1.62,1.85,5.01,3.43,3.36,3.35,3.38,3.36
[08/04/2020 00:00],0.89,-0.02,1.62,0.90,4.06,2.48,2.36,2.47,2.39,2.36
[09/04/2020 00:00],1.65,0.07,1.62,1.75,4.91,3.33,3.30,3.25,3.31,3.30
[10/04/2020 00:00],3.23,0.17,1.62,3.45,6.61,5.03,5.41,5.30,5.41,5.41
[11/04/2020 00:00],2.35,0.43,1.62,2.82,5.98,4.40,4.71,4.56,4.73,4.71
[12/04/2020 00:00],3.69,0.56,1.62,4.29,7.45,5.87,6.22,6.09,6.24,6.22
[13/04/2020 00:00],5.71,1.32,1.62,7.06,10.22,8.64,9.15,9.10,9.16,9.15
[14/04/2020 00:00],1.47,-0.03,1.62,1.48,4.64,3.06,2.96,3.12,2.98,2.96
[15/04/2020 00:00],1.75,0.15,1.62,1.93,5.09,3.51,3.47,3.57,3.46,3.47
[16/04/2020 00:00],1.60,0.10,1.62,1.74,4.90,3.32,3.33,3.51,3.36,3.33
[17/04/2020 00:00],2.12,0.23,1.62,2.39,5.55,3.97,3.92,4.08,3.92,3.92
[18/04/2020 00:00],2.34,0.25,1.62,2.62,5.78,4.20,4.27,4.29,4.26,4.27
[19/04/2020 00:00],3.71,1.23,1.62,4.98,8.14,6.56,6.58,6.01,5.92,6.58
[20/04/2020 00:00],5.91,1.79,1.62,7.73,10.89,9.31,9.74,9.82,9.74,9.74
[21/04/2020 00:00],6.72,1.29,1.62,8.03,11.19,9.61,10.40,9.03,10.43,10.40
[22/04/2020 00:00],4.16,0.88,1.62,5.08,8.24,6.66,7.13,6.30,7.16,7.13
[23/04/2020 00:00],2.10,0.18,1.62,2.31,5.47,3.89,4.07,3.98,4.09,4.07
[24/04/2020 00:00],1.09,0.12,1.62,1.25,4.41,2.83,2.77,2.71,2.80,2.77
[25/04/2020 00:00],2.16,0.11,1.62,2.30,5.46,3.88,4.12,3.91,4.15,4.12
[26/04/2020 00:00],1.62,0.63,1.62,2.28,5.44,3.86,4.18,4.15,4.21,4.18
[27/04/2020 00:00],0.80,0.29,1.62,1.11,4.27,2.69,2.60,2.51,2.64,2.60
[28/04/2020 00:00],1.07,0.20,1.62,1.30,4.46,2.88,2.58,2.72,2.61,2.58
[29/04/2020 00:00],1.16,0.05,1.62,1.25,4.41,2.83,2.63,2.73,2.74,2.63
[30/04/2020 00:00],1.38,0.66,1.62,2.07,5.23,3.65,3.64,3.44,3.72,3.64
[01/05/2020 00:00],2.74,0.12,1.62,2.90,6.06,4.48,6.47,4.38,4.55,6.47
[02/05/2020 00:00],2.15,0.43,1.62,2.62,5.78,4.20,4.64,4.10,4.45,4.64
[03/05/2020 00:00],2.10,0.33,1.62,2.46,5.62,4.04,4.44,3.86,4.25,4.44
[04/05/2020 00:00],2.04,0.19,1.62,2.27,5.43,3.85,4.13,3.52,4.17,4.13
[05/05/2020 00:00],1.94,0.20,1.62,2.18,5.34,3.76,4.04,3.54,3.73,4.04
[06/05/2020 00:00],1.35,0.17,1.62,1.55,4.71,3.13,3.45,3.32,3.15,3.45
[07/05/2020 00:00],2.74,0.37,1.62,3.14,6.30,4.72,5.17,4.59,4.87,5.17
[08/05/2020 00:00],1.98,-0.09,1.62,1.94,5.10,3.52,3.87,3.65,3.66,3.87
[09/05/2020 00:00],3.88,0.23,1.62,4.15,7.31,5.73,6.31,5.86,5.96,6.31
[10/05/2020 00:00],6.45,1.11,1.62,7.59,10.75,9.17,10.56,9.25,10.06,10.56
[11/05/2020 00:00],3.59,1.33,1.62,4.95,8.11,6.53,7.46,5.71,5.77,7.46
[12/05/2020 00:00],2.46,-0.08,1.62,2.43,5.59,4.01,4.12,4.33,3.82,4.12
[13/05/2020 00:00],2.06,-0.07,1.62,2.03,5.19,3.61,3.69,3.54,4.33,3.69
[14/05/2020 00:00],2.16,-0.19,1.62,2.02,5.18,3.60,3.81,3.62,4.55,3.81
[15/05/2020 00:00],1.87,-0.07,1.62,1.84,5.00,3.42,3.82,3.59,4.80,3.82
[16/05/2020 00:00],2.40,0.01,1.62,2.45,5.61,4.03,4.41,4.37,5.28,4.41
[17/05/2020 00:00],3.64,0.37,1.62,4.05,7.21,5.63,6.30,5.89,7.15,6.30
[18/05/2020 00:00],2.91,0.69,1.62,3.63,6.79,5.21,5.70,4.80,6.46,5.70
[19/05/2020 00:00],1.53,0.28,1.62,1.85,5.01,3.43,3.61,3.24,4.36,3.61
[20/05/2020 00:00],2.13,0.26,1.62,2.42,5.58,4.00,4.09,3.82,4.12,4.09
[21/05/2020 00:00],2.08,0.14,1.62,2.26,5.42,3.84,4.04,3.58,4.03,4.04
[22/05/2020 00:00],16.43,0.69,1.62,17.14,20.30,18.72,20.82,20.07,20.77,20.82
[23/05/2020 00:00],13.75,1.51,1.62,15.29,18.45,16.87,23.39,18.47,24.13,23.39
[24/05/2020 00:00],8.43,1.96,1.62,10.43,13.59,12.01,14.44,12.32,14.51,14.44
[25/05/2020 00:00],4.46,0.66,1.62,5.16,8.32,6.74,9.10,6.61,9.15,9.10
[26/05/2020 00:00],1.87,0.12,1.62,2.03,5.19,3.61,4.06,3.52,4.04,4.06
[27/05/2020 00:00],1.27,-0.08,1.62,1.24,4.40,2.82,3.04,3.01,2.97,3.04
[28/05/2020 00:00],1.39,0.18,1.62,1.61,4.77,3.19,3.48,3.18,3.36,3.48
[29/05/2020 00:00],1.92,-0.09,1.62,1.86,5.02,3.44,3.83,4.15,3.70,3.83
[30/05/2020 00:00],3.57,0.45,1.62,4.06,7.22,5.64,6.53,6.48,6.25,6.53
[31/05/2020 00:00],4.28,1.21,1.62,5.51,8.67,7.09,8.22,7.88,7.97,8.22
[01/06/2020 00:00],2.42,0.26,1.62,2.72,5.88,4.30,5.83,5.10,4.52,5.83
[02/06/2020 00:00],2.24,0.05,1.62,2.33,5.49,3.91,4.15,4.33,4.02,4.15
[03/06/2020 00:00],2.69,-0.27,1.62,2.47,5.63,4.05,4.16,4.47,4.15,4.16
[04/06/2020 00:00],3.26,-0.20,1.62,3.10,6.26,4.68,4.86,4.91,4.82,4.86
[05/06/2020 00:00],7.80,0.01,1.62,7.85,11.01,9.43,9.85,9.99,9.80,9.85
[06/06/2020 00:00],7.90,0.63,1.62,8.57,11.73,10.15,11.30,11.44,11.25,11.30
[07/06/2020 00:00],3.21,0.44,1.62,3.69,6.85,5.27,5.78,6.03,5.78,5.78
[08/06/2020 00:00],1.82,0.01,1.62,1.88,5.04,3.46,3.60,3.79,3.59,3.60
[09/06/2020 00:00],0.73,0.08,1.62,0.85,4.01,2.43,2.61,2.79,2.57,2.61
[10/06/2020 00:00],1.36,-0.12,1.62,1.30,4.46,2.88,2.94,3.17,2.99,2.94
[11/06/2020 00:00],3.46,-0.05,1.62,3.45,6.61,5.03,5.42,5.62,5.50,5.42
[12/06/2020 00:00],3.37,0.40,1.62,3.82,6.98,5.40,5.95,6.19,5.96,5.95
[13/06/2020 00:00],2.30,0.31,1.62,2.65,5.81,4.23,5.01,5.11,5.03,5.01
[14/06/2020 00:00],1.87,0.33,1.62,2.24,5.40,3.82,4.30,4.46,4.32,4.30
[15/06/2020 00:00],0.97,0.29,1.62,1.30,4.46,2.88,3.20,3.25,3.20,3.20
[16/06/2020 00:00],0.52,0.06,1.62,0.62,3.78,2.20,2.32,2.47,2.35,2.32
[17/06/2020 00:00],0.51,0.09,1.62,0.64,3.80,2.22,2.34,2.51,2.45,2.34
[18/06/2020 00:00],1.17,0.11,1.62,1.31,4.47,2.89,2.93,3.14,3.06,2.93
[19/06/2020 00:00],1.43,0.32,1.62,1.78,4.94,3.36,3.60,3.95,3.74,3.60
[20/06/2020 00:00],3.28,0.03,1.62,3.35,6.51,4.93,5.76,5.74,5.86,5.76
[21/06/2020 00:00],6.15,0.44,1.62,6.63,9.79,8.21,9.23,9.92,9.40,9.23
[22/06/2020 00:00],6.07,0.51,1.62,6.61,9.77,8.19,8.59,8.81,8.73,8.59
[23/06/2020 00:00],2.96,0.71,1.62,3.70,6.86,5.28,5.94,6.03,6.02,5.94
[24/06/2020 00:00],0.72,0.28,1.62,1.04,4.20,2.62,2.90,3.05,2.99,2.90
[25/06/2020 00:00],1.11,0.35,1.62,1.50,4.66,3.08,3.30,3.48,3.39,3.30
[26/06/2020 00:00],1.26,0.37,1.62,1.67,4.83,3.25,3.50,3.56,3.59,3.50
[27/06/2020 00:00],3.15,0.40,1.62,3.59,6.75,5.17,5.73,5.98,5.89,5.73
[28/06/2020 00:00],12.66,1.63,1.62,14.32,17.48,15.90,18.39,18.53,18.51,18.39
[29/06/2020 00:00],6.52,1.43,1.62,7.98,11.14,9.56,10.88,11.25,11.00,10.88
[30/06/2020 00:00],1.37,0.85,1.62,2.26,5.42,3.84,4.27,4.43,4.40,4.27
[01/07/2020 00:00],0.49,0.24,1.62,0.77,3.93,2.35,2.84,2.85,2.66,2.84
[02/07/2020 00:00],0.42,0.57,1.62,1.03,4.18,2.61,2.76,2.86,2.92,2.76
[03/07/2020 00:00],1.60,0.47,1.62,2.11,5.26,3.69,4.11,4.25,4.27,4.11
[04/07/2020 00:00],3.44,0.96,1.62,4.44,7.59,6.01,6.52,6.64,6.68,6.52
[05/07/2020 00:00],8.95,1.87,1.62,10.86,14.01,12.44,20.04,14.41,14.54,20.04
[06/07/2020 00:00],5.57,0.96,1.62,6.58,9.73,8.15,8.95,9.04,9.04,8.95
[07/07/2020 00:00],0.87,0.11,1.62,1.01,4.17,2.59,2.54,2.90,2.68,2.54
[08/07/2020 00:00],0.38,0.45,1.62,0.86,4.01,2.44,2.45,2.59,2.63,2.45
[09/07/2020 00:00],0.13,0.89,1.62,1.06,4.21,2.63,2.74,2.92,2.91,2.74
[10/07/2020 00:00],0.62,0.73,1.62,1.38,4.54,2.96,3.27,3.55,3.47,3.27
[11/07/2020 00:00],1.76,0.29,1.62,2.08,5.23,3.66,4.29,4.54,4.56,4.29
[12/07/2020 00:00],1.52,1.18,1.62,2.74,5.90,4.32,4.81,5.08,5.10,4.81
[13/07/2020 00:00],1.21,0.75,1.62,2.00,5.16,3.58,3.83,4.37,4.03,3.83
[14/07/2020 00:00],0.86,0.48,1.62,1.37,4.53,2.95,3.27,3.53,3.46,3.27
[15/07/2020 00:00],-0.01,1.02,1.62,1.05,4.21,2.63,2.65,3.09,2.76,2.65
[16/07/2020 00:00],0.07,2.00,1.62,2.11,5.27,3.69,3.92,4.47,4.02,3.92
[17/07/2020 00:00],-0.30,1.33,1.62,1.06,4.22,2.64,2.77,3.24,2.87,2.77
[18/07/2020 00:00],2.26,0.52,1.62,2.81,5.97,4.39,4.77,5.10,4.88,4.77
[19/07/2020 00:00],1.91,0.55,1.62,2.49,5.65,4.07,4.64,5.28,4.60,4.64
[20/07/2020 00:00],0.58,0.24,1.62,0.85,4.01,2.43,2.80,2.99,2.90,2.80
[21/07/2020 00:00],0.62,0.14,1.62,0.79,3.95,2.37,2.56,2.85,2.63,2.56
[22/07/2020 00:00],0.72,0.27,1.62,1.02,4.18,2.60,2.70,3.15,2.71,2.70
[23/07/2020 00:00],0.54,0.67,1.62,1.25,4.41,2.83,3.01,3.20,3.03,3.01
[24/07/2020 00:00],1.11,0.27,1.62,1.40,4.56,2.98,3.33,3.48,3.28,3.33
[25/07/2020 00:00],3.23,0.48,1.62,3.74,6.90,5.32,5.97,6.07,5.94,5.97
[26/07/2020 00:00],4.30,0.14,1.62,4.48,7.64,6.06,6.71,6.90,6.66,6.71
[27/07/2020 00:00],5.46,1.06,1.62,6.56,9.72,8.14,8.67,8.78,8.64,8.67
[28/07/2020 00:00],12.30,1.50,1.62,13.82,16.98,15.40,16.79,17.06,16.70,16.79
[29/07/2020 00:00],2.85,0.72,1.62,3.59,6.75,5.17,5.65,5.80,5.52,5.65
[30/07/2020 00:00],0.82,0.83,1.62,1.69,4.85,3.27,3.59,3.68,3.49,3.59
[31/07/2020 00:00],2.49,1.24,1.62,3.75,6.91,5.33,5.66,5.84,5.63,5.66
[01/08/2020 00:00],1.47,0.18,1.62,1.69,4.85,3.27,3.91,3.98,3.47,3.91
[02/08/2020 00:00],1.20,0.31,1.62,1.55,4.71,3.13,3.80,3.95,3.51,3.80
[03/08/2020 00:00],0.60,0.62,1.62,1.25,4.41,2.83,3.42,3.46,3.16,3.42
[04/08/2020 00:00],3.98,0.89,1.62,4.90,8.06,6.48,7.09,7.36,6.82,7.09
[05/08/2020 00:00],3.32,0.68,1.62,4.03,7.19,5.61,6.45,6.49,6.48,6.45
[06/08/2020 00:00],1.08,0.40,1.62,1.52,4.68,3.10,3.45,3.35,3.43,3.45
[07/08/2020 00:00],0.77,0.29,1.62,1.09,4.25,2.67,2.88,3.14,2.90,2.88
[08/08/2020 00:00],1.77,0.19,1.62,2.00,5.16,3.58,3.97,4.25,4.05,3.97
[09/08/2020 00:00],2.58,0.23,1.62,2.86,6.02,4.44,4.94,5.19,4.96,4.94
[10/08/2020 00:00],1.26,0.23,1.62,1.51,4.67,3.09,3.37,3.53,3.40,3.37
[11/08/2020 00:00],0.57,0.26,1.62,0.86,4.02,2.44,2.60,2.74,2.60,2.60
[12/08/2020 00:00],0.35,0.14,1.62,0.53,3.69,2.11,2.23,2.25,2.14,2.23
[13/08/2020 00:00],0.74,0.20,1.62,0.97,4.13,2.55,2.71,2.70,2.58,2.71
[14/08/2020 00:00],0.64,0.25,1.62,0.92,4.08,2.50,2.69,2.71,2.64,2.69
[15/08/2020 00:00],1.63,0.14,1.62,1.81,4.97,3.39,3.71,3.81,3.65,3.71
[16/08/2020 00:00],1.83,0.07,1.62,1.93,5.09,3.51,3.84,4.12,3.79,3.84
[17/08/2020 00:00],0.86,0.16,1.62,1.06,4.22,2.64,2.99,3.06,2.94,2.99
[18/08/2020 00:00],0.59,0.13,1.62,0.76,3.92,2.34,2.48,2.65,2.43,2.48
[19/08/2020 00:00],1.05,0.52,1.62,1.60,4.76,3.18,3.35,3.42,3.30,3.35
[20/08/2020 00:00],4.60,0.79,1.62,5.42,8.58,7.00,7.80,7.90,7.76,7.80
[21/08/2020 00:00],5.26,0.17,1.62,5.46,8.62,7.04,8.10,8.13,8.05,8.10
[22/08/2020 00:00],6.02,0.33,1.62,6.39,9.55,7.97,9.49,9.55,9.38,9.49
[23/08/2020 00:00],2.90,0.44,1.62,3.37,6.53,4.95,5.79,5.85,5.72,5.79
[24/08/2020 00:00],0.45,0.35,1.62,0.82,3.98,2.40,2.89,2.81,2.83,2.89
[25/08/2020 00:00],3.18,0.74,1.62,3.96,7.12,5.54,6.16,6.14,6.09,6.16
[26/08/2020 00:00],2.22,0.86,1.62,3.12,6.28,4.70,5.15,5.25,5.15,
[27/08/2020 00:00],0.55,0.08,1.62,0.67,3.83,2.25,2.25,2.36,2.25,
[28/08/2020 00:00],1.81,0.35,1.62,2.20,5.36,3.78,4.18,4.30,4.18,
[29/08/2020 00:00],3.77,0.31,1.62,4.12,7.28,5.70,6.77,6.96,6.77,
[30/08/2020 00:00],3.25,0.37,1.62,3.65,6.82,5.24,5.76,5.79,5.76,
[31/08/2020 00:00],0.59,0.58,1.62,1.21,4.38,2.80,2.97,3.19,2.97,
[01/09/2020 00:00],0.30,0.70,1.62,1.04,4.20,2.62,2.77,3.10,2.77,
[02/09/2020 00:00],2.43,2.29,1.62,4.75,7.92,6.34,6.74,6.84,6.74,
[03/09/2020 00:00],2.50,0.58,1.62,3.11,6.27,4.69,5.00,4.98,5.00,
[04/09/2020 00:00],3.06,0.61,1.62,3.70,6.86,5.28,5.53,5.62,5.53,
[05/09/2020 00:00],3.65,0.28,1.62,3.95,7.11,5.53,6.05,6.06,6.05,
[06/09/2020 00:00],2.02,0.19,1.62,2.25,5.41,3.83,4.16,4.07,4.16,
[07/09/2020 00:00],2.58,0.54,1.62,3.16,6.32,4.74,4.91,4.84,4.91,
[08/09/2020 00:00],2.40,0.62,1.62,3.05,6.21,4.63,4.67,4.71,4.67,
[09/09/2020 00:00],3.59,0.46,1.62,4.09,7.25,5.67,6.63,5.84,6.63,
[10/09/2020 00:00],0.68,0.77,1.62,1.48,4.64,3.06,3.85,3.08,3.85,
[11/09/2020 00:00],5.83,1.04,1.62,6.90,10.06,8.48,9.79,9.03,9.79,
[12/09/2020 00:00],5.29,0.53,1.62,5.87,9.03,7.45,8.76,7.88,8.76,
[13/09/2020 00:00],6.62,0.62,1.62,7.27,10.43,8.85,10.72,9.69,10.72,
[14/09/2020 00:00],1.32,1.59,1.62,2.95,6.11,4.53,5.30,4.32,5.30,
[15/09/2020 00:00],-0.04,3.76,1.62,3.75,6.92,5.34,6.22,5.45,6.22,
[16/09/2020 00:00],0.30,0.73,1.62,1.06,4.23,2.65,3.19,2.76,3.19,
[17/09/2020 00:00],0.45,0.16,1.62,0.65,3.82,2.24,2.75,2.20,2.75,
[18/09/2020 00:00],0.63,0.29,1.62,0.96,4.13,2.55,3.18,2.79,3.18,
[19/09/2020 00:00],2.81,0.08,1.62,2.93,6.10,4.52,5.42,4.85,5.42,
[20/09/2020 00:00],2.17,0.05,1.62,2.26,5.42,3.84,4.56,4.21,4.56,
[21/09/2020 00:00],0.64,0.13,1.62,0.81,3.97,2.39,2.74,2.41,2.74,
[22/09/2020 00:00],1.47,0.45,1.62,1.96,5.12,3.54,3.87,3.73,3.87,
[23/09/2020 00:00],,0.15,1.62,,,,2.86,2.76,2.86,
[24/09/2020 00:00],,0.48,1.62,,,,3.73,3.41,3.73,
[25/09/2020 00:00],2.64,0.07,1.62,2.75,5.91,4.33,4.75,4.80,4.75,
[26/09/2020 00:00],3.04,0.26,1.62,3.33,6.49,4.91,5.70,5.52,5.70,
[27/09/2020 00:00],2.17,0.32,1.62,2.53,5.69,4.11,4.36,4.60,4.36,
[28/09/2020 00:00],1.28,0.93,1.62,2.24,5.40,3.82,4.02,3.85,4.02,
[29/09/2020 00:00],1.19,0.68,1.62,1.91,5.07,3.49,3.58,3.54,3.58,
[30/09/2020 00:00],3.14,0.56,1.62,3.74,6.91,5.33,5.53,5.37,5.53,
[01/10/2020 00:00],1.05,-0.09,1.62,0.99,4.16,2.58,2.25,2.29,2.25,
[02/10/2020 00:00],1.59,0.03,1.62,1.65,4.82,3.24,2.90,2.83,2.90,
[03/10/2020 00:00],2.89,0.34,1.62,3.27,6.43,4.85,4.65,4.56,4.65,
[04/10/2020 00:00],4.17,0.40,1.62,4.60,7.76,6.18,5.71,5.68,5.71,
[05/10/2020 00:00],1.54,0.56,1.62,2.13,5.30,3.72,3.14,3.13,3.14,
[06/10/2020 00:00],1.60,0.23,1.62,1.86,5.03,3.45,3.04,3.18,3.04,
[07/10/2020 00:00],2.23,0.42,1.62,2.67,5.84,4.26,4.11,3.94,4.11,
[08/10/2020 00:00],1.37,0.36,1.62,1.75,4.92,3.34,3.17,2.71,3.17,
[09/10/2020 00:00],3.87,0.35,1.62,4.26,7.42,5.84,5.66,5.47,5.66,
[10/10/2020 00:00],2.89,0.16,1.62,3.09,6.26,4.68,4.61,4.26,4.61,
[11/10/2020 00:00],1.64,0.28,1.62,1.94,5.11,3.53,3.46,3.20,3.46,
[12/10/2020 00:00],1.21,0.21,1.62,1.45,4.62,3.04,2.92,2.69,2.92,
[13/10/2020 00:00],2.01,0.34,1.62,2.37,5.54,3.96,3.64,3.41,3.64,
[14/10/2020 00:00],1.66,0.26,1.62,1.95,5.11,3.53,2.58,3.11,2.58,
[15/10/2020 00:00],0.92,0.34,1.62,1.28,4.44,2.86,1.77,2.34,1.77,
[16/10/2020 00:00],0.66,0.25,1.62,0.94,4.10,2.52,1.49,1.97,1.49,
[17/10/2020 00:00],1.07,0.25,1.62,1.34,4.51,2.93,1.98,2.58,1.98,
[18/10/2020 00:00],1.48,0.27,1.62,1.78,4.95,3.37,2.34,3.17,2.34,
[19/10/2020 00:00],1.29,0.46,1.62,1.78,4.94,3.36,2.13,2.94,2.13,
[20/10/2020 00:00],2.25,0.21,1.62,2.49,5.66,4.08,3.23,3.67,3.23,
[21/10/2020 00:00],2.20,0.10,1.62,2.33,5.49,3.91,3.40,3.21,3.40,
[22/10/2020 00:00],1.38,0.29,1.62,1.69,4.86,3.28,2.77,2.77,2.77,
[23/10/2020 00:00],1.99,0.22,1.62,2.23,5.39,3.81,3.30,3.41,3.30,
[24/10/2020 00:00],7.77,0.67,1.62,8.47,11.64,10.06,9.37,9.61,9.37,
[25/10/2020 00:00],7.46,4.33,1.62,11.82,14.98,13.40,13.66,14.46,13.66,
[26/10/2020 00:00],3.92,0.10,1.62,4.06,7.22,5.64,5.24,5.17,5.24,
[27/10/2020 00:00],2.28,0.25,1.62,2.56,5.72,4.14,3.61,3.59,3.61,
[28/10/2020 00:00],3.77,0.56,1.62,4.36,7.52,5.94,6.55,5.42,6.55,
[29/10/2020 00:00],5.04,0.48,1.62,5.55,8.71,7.13,7.40,6.32,7.40,
[30/10/2020 00:00],5.41,0.54,1.62,5.99,9.15,7.57,7.93,7.03,7.93,
[31/10/2020 00:00],11.85,0.85,1.62,12.74,15.90,14.32,14.41,13.86,14.41,
[01/11/2020 00:00],11.67,0.92,1.62,12.64,15.80,14.22,14.37,13.99,14.37,
[02/11/2020 00:00],4.13,0.85,1.62,5.02,8.18,6.60,6.88,6.54,6.88,
[03/11/2020 00:00],3.66,0.28,1.62,3.98,7.14,5.56,5.88,5.06,5.88,
[04/11/2020 00:00],3.49,0.22,1.62,3.73,6.89,5.31,5.02,4.65,5.02,
[05/11/2020 00:00],3.57,0.36,1.62,3.96,7.12,5.54,4.97,4.48,4.97,
[06/11/2020 00:00],1.16,0.21,1.62,1.41,4.57,2.99,2.68,2.33,2.68,
[07/11/2020 00:00],1.31,0.16,1.62,1.51,4.67,3.09,3.04,2.62,3.04,
[08/11/2020 00:00],2.38,0.41,1.62,2.82,5.98,4.40,4.21,3.66,4.21,
[09/11/2020 00:00],1.77,0.43,1.62,2.24,5.40,3.82,3.47,3.08,3.47,
[10/11/2020 00:00],1.99,0.46,1.62,2.48,5.64,4.06,3.57,3.16,3.57,
[11/11/2020 00:00],7.86,0.53,1.62,8.43,11.59,10.01,9.05,9.00,9.05,
[12/11/2020 00:00],4.85,-0.05,1.62,4.84,8.00,6.42,6.13,5.99,6.13,
[13/11/2020 00:00],5.44,0.86,1.62,6.34,9.50,7.92,6.99,6.95,6.99,
[14/11/2020 00:00],6.51,0.50,1.62,7.04,10.20,8.62,8.12,7.98,8.12,
[15/11/2020 00:00],4.72,1.14,1.62,5.90,9.05,7.47,6.52,6.48,6.52,
[16/11/2020 00:00],5.68,1.73,1.62,7.46,10.62,9.04,7.39,7.33,7.39,
[17/11/2020 00:00],7.41,0.96,1.62,8.41,11.57,9.99,9.11,9.11,9.11,
[18/11/2020 00:00],8.71,0.52,1.62,9.26,12.42,10.84,10.30,10.64,10.30,
[19/11/2020 00:00],3.12,0.63,1.62,3.79,6.95,5.37,4.70,4.37,4.70,
[20/11/2020 00:00],4.40,0.42,1.62,4.87,8.02,6.44,5.79,5.59,5.79,
[21/11/2020 00:00],9.92,0.37,1.62,10.33,13.49,11.91,11.47,11.42,11.47,
[22/11/2020 00:00],5.35,0.56,1.62,5.95,9.11,7.52,6.65,6.55,6.65,
[23/11/2020 00:00],4.28,0.67,1.62,5.00,8.16,6.57,5.71,5.67,5.71,
[24/11/2020 00:00],3.70,0.78,1.62,4.52,7.68,6.10,5.28,5.23,5.28,
[25/11/2020 00:00],1.26,0.28,1.62,1.59,4.74,3.16,2.68,2.43,2.68,
[26/11/2020 00:00],1.12,0.01,1.62,1.18,4.34,2.76,2.28,2.22,2.28,
[27/11/2020 00:00],0.64,0.42,1.62,1.11,4.26,2.68,1.89,1.74,1.89,
[28/11/2020 00:00],0.74,0.18,1.62,0.96,4.12,2.53,2.24,2.19,2.24,
[29/11/2020 00:00],0.85,0.19,1.62,1.08,4.24,2.65,2.37,2.10,2.37,
[30/11/2020 00:00],3.80,0.57,1.62,4.42,7.58,5.99,5.23,4.99,5.23,
[01/12/2020 00:00],1.30,0.17,1.62,1.51,4.67,3.09,2.51,2.48,2.51,
[02/12/2020 00:00],1.70,2.80,1.62,4.55,7.70,6.12,2.49,2.26,2.49,
[03/12/2020 00:00],1.88,0.19,1.62,2.12,5.28,3.70,3.04,2.88,3.04,
[04/12/2020 00:00],4.14,0.35,1.62,4.53,7.69,6.11,5.19,5.11,5.19,
[05/12/2020 00:00],2.61,0.14,1.62,2.80,5.95,4.37,3.78,3.60,3.78,
[06/12/2020 00:00],1.56,0.02,1.62,1.63,4.78,3.20,2.78,2.73,2.78,
[07/12/2020 00:00],3.51,0.28,1.62,3.84,7.00,5.41,4.71,4.65,4.71,
[08/12/2020 00:00],2.47,0.40,1.62,2.91,6.07,4.48,3.62,3.51,3.62,
[09/12/2020 00:00],1.28,0.30,1.62,1.63,4.79,3.21,2.29,2.40,2.29,
[10/12/2020 00:00],2.34,1.22,1.62,3.60,6.76,5.18,3.16,3.15,3.16,
[11/12/2020 00:00],2.34,0.45,1.62,2.83,5.99,4.40,3.51,3.59,3.51,
[12/12/2020 00:00],0.71,0.25,1.62,1.01,4.17,2.58,2.06,2.02,2.06,
[13/12/2020 00:00],5.68,0.18,1.62,5.90,9.06,7.48,6.79,6.83,6.79,
[14/12/2020 00:00],4.86,0.49,1.62,5.40,8.55,6.97,6.20,6.18,6.20,
[15/12/2020 00:00],2.01,0.32,1.62,2.38,5.54,3.96,3.26,3.18,3.26,
[16/12/2020 00:00],5.71,0.42,1.62,6.18,9.33,7.75,6.88,6.95,6.88,
[17/12/2020 00:00],3.46,0.25,1.62,3.76,6.92,5.34,4.39,4.61,4.39,
[18/12/2020 00:00],2.07,0.36,1.62,2.47,5.63,4.04,3.38,3.50,3.38,
[19/12/2020 00:00],4.13,-0.04,1.62,4.14,7.30,5.71,5.69,5.66,5.69,
[20/12/2020 00:00],3.72,0.42,1.62,4.19,7.34,5.76,5.20,5.29,5.20,
[21/12/2020 00:00],1.37,0.34,1.62,1.76,4.92,3.33,2.70,2.65,2.70,
[22/12/2020 00:00],0.79,0.33,1.62,1.17,4.32,2.74,2.15,2.08,2.15,
[23/12/2020 00:00],1.69,0.09,1.62,1.83,4.99,3.41,3.08,3.10,3.08,
[24/12/2020 00:00],2.22,0.67,1.62,2.94,6.10,4.52,3.78,3.60,3.78,
[25/12/2020 00:00],3.23,0.29,1.62,3.58,6.73,5.15,4.59,4.48,4.59,
[26/12/2020 00:00],7.49,0.59,1.62,8.12,11.28,9.70,9.10,9.02,9.10,
[27/12/2020 00:00],2.34,1.08,1.62,3.47,6.63,5.05,4.40,4.31,4.40,
